4755,tower-1,995603,931025,11-08-2018,09:40,09:55,00:15
4756,tower-1,961149,902105,11-08-2018,09:40,09:55,00:15
4757,tower-1,956994,920789,11-08-2018,09:40,09:55,00:15
4758,tower-1,911949,983952,11-08-2018,09:40,09:55,00:15
4759,tower-1,912305,998339,11-08-2018,09:40,09:55,00:15
4760,tower-1,960162,904459,11-08-2018,09:40,09:55,00:15
4761,tower-1,917627,945194,11-08-2018,09:40,09:55,00:15
4762,tower-1,934943,943922,11-08-2018,09:40,09:55,00:15
4763,tower-1,907702,926121,11-08-2018,09:40,09:55,00:15
4764,tower-1,911604,954883,11-08-2018,09:40,09:55,00:15
4765,tower-1,934586,972401,11-08-2018,09:40,09:55,00:15
4766,tower-1,989634,951351,11-08-2018,09:40,09:55,00:15
4767,tower-1,949029,900100,11-08-2018,09:40,09:55,00:15
4768,tower-1,942478,903081,11-08-2018,09:40,09:55,00:15
4769,tower-1,927198,900858,11-08-2018,09:40,09:55,00:15
4770,tower-1,955471,996871,11-08-2018,09:40,09:55,00:15
4771,tower-1,967954,906460,11-08-2018,09:40,09:55,00:15
4772,tower-1,970880,927555,11-08-2018,09:40,09:55,00:15
4773,tower-1,930194,975370,11-08-2018,09:40,09:55,00:15
4774,tower-1,979997,966998,11-08-2018,09:40,09:55,00:15
4775,tower-1,963456,997503,11-08-2018,09:40,09:55,00:15
4776,tower-1,965413,925529,11-08-2018,09:40,09:55,00:15
4777,tower-1,954015,943331,11-08-2018,09:40,09:55,00:15
4778,tower-1,902150,938670,11-08-2018,09:40,09:55,00:15
4779,tower-1,948674,926782,11-08-2018,09:40,09:55,00:15
4780,tower-1,926514,992852,11-08-2018,09:40,09:55,00:15
4781,tower-1,905903,983120,11-08-2018,09:40,09:55,00:15
4782,tower-1,935048,986784,11-08-2018,09:40,09:55,00:15
4783,tower-1,912523,970856,11-08-2018,09:40,09:55,00:15
4784,tower-1,971162,987034,11-08-2018,09:40,09:55,00:15
4785,tower-1,969459,920559,11-08-2018,09:40,09:55,00:15
4786,tower-1,971760,980160,11-08-2018,09:40,09:55,00:15
4787,tower-1,986592,919076,11-08-2018,09:40,09:55,00:15
4788,tower-1,999226,966056,11-08-2018,09:40,09:55,00:15
4789,tower-1,990758,936318,11-08-2018,09:40,09:55,00:15
4790,tower-1,900284,976124,11-08-2018,09:40,09:55,00:15
4791,tower-1,961118,921611,11-08-2018,09:40,09:55,00:15
4792,tower-1,979524,907491,11-08-2018,09:40,09:55,00:15
4793,tower-1,948018,956602,11-08-2018,09:40,09:55,00:15
4794,tower-1,906172,935902,11-08-2018,09:40,09:55,00:15
4795,tower-1,945661,965739,11-08-2018,09:40,09:55,00:15
4796,tower-1,949583,973094,11-08-2018,09:40,09:55,00:15
4797,tower-1,990650,915249,11-08-2018,09:40,09:55,00:15
4798,tower-1,967479,904195,11-08-2018,09:40,09:55,00:15
4799,tower-1,934418,935852,11-08-2018,09:40,09:55,00:15
4800,tower-1,919019,937087,11-08-2018,09:40,09:55,00:15
4801,tower-1,926933,964475,11-08-2018,09:40,09:55,00:15
4802,tower-1,989608,925449,11-08-2018,09:40,09:55,00:15
4803,tower-1,928201,996172,11-08-2018,09:40,09:55,00:15
4804,tower-1,934782,913118,11-08-2018,09:40,09:55,00:15
4805,tower-1,959478,919888,11-08-2018,09:40,09:55,00:15
4806,tower-1,956006,946512,11-08-2018,09:40,09:55,00:15
4807,tower-1,950266,958661,11-08-2018,09:40,09:55,00:15
4808,tower-1,994621,919318,11-08-2018,09:40,09:55,00:15
4809,tower-1,952947,997408,11-08-2018,09:40,09:55,00:15
4810,tower-1,947667,960351,11-08-2018,09:40,09:55,00:15
4811,tower-1,959738,933040,11-08-2018,09:40,09:55,00:15
4812,tower-1,955573,944360,11-08-2018,09:40,09:55,00:15
4813,tower-1,978930,998439,11-08-2018,09:40,09:55,00:15
4814,tower-1,920171,974938,11-08-2018,09:40,09:55,00:15
4815,tower-1,903484,995182,11-08-2018,09:40,09:55,00:15
4816,tower-1,945235,938678,11-08-2018,09:40,09:55,00:15
4817,tower-1,940052,953368,11-08-2018,09:40,09:55,00:15
4818,tower-1,954596,980681,11-08-2018,09:40,09:55,00:15
4819,tower-1,908406,913853,11-08-2018,09:40,09:55,00:15
4820,tower-1,950768,953742,11-08-2018,09:40,09:55,00:15
4821,tower-1,953997,916221,11-08-2018,09:40,09:55,00:15
4822,tower-1,942221,976824,11-08-2018,09:40,09:55,00:15
4823,tower-1,913124,958526,11-08-2018,09:40,09:55,00:15
4824,tower-1,972247,942160,11-08-2018,09:40,09:55,00:15
4825,tower-1,984064,980768,11-08-2018,09:40,09:55,00:15
4826,tower-1,956918,978608,11-08-2018,09:40,09:55,00:15
4827,tower-1,913358,966379,11-08-2018,09:40,09:55,00:15
4828,tower-1,924452,909502,11-08-2018,09:40,09:55,00:15
4829,tower-1,914229,990729,11-08-2018,09:40,09:55,00:15
4830,tower-1,992113,929488,11-08-2018,09:40,09:55,00:15
4831,tower-1,912629,904836,11-08-2018,09:40,09:55,00:15
4832,tower-1,979641,921428,11-08-2018,09:40,09:55,00:15
4833,tower-1,978102,956166,11-08-2018,09:40,09:55,00:15
4834,tower-1,939566,954260,11-08-2018,09:40,09:55,00:15
4835,tower-1,962195,972930,11-08-2018,09:40,09:55,00:15
4836,tower-1,941743,940031,11-08-2018,09:40,09:55,00:15
4837,tower-1,919942,912358,11-08-2018,09:40,09:55,00:15
4838,tower-1,979649,933225,11-08-2018,09:40,09:55,00:15
4839,tower-1,986412,935384,11-08-2018,09:40,09:55,00:15
4840,tower-1,997370,946661,11-08-2018,09:40,09:55,00:15
4841,tower-1,937101,925879,11-08-2018,09:40,09:55,00:15
4842,tower-1,920589,965543,11-08-2018,09:40,09:55,00:15
4843,tower-1,976831,959782,11-08-2018,09:40,09:55,00:15
4844,tower-1,986291,979368,11-08-2018,09:40,09:55,00:15
4845,tower-1,962645,967586,11-08-2018,09:40,09:55,00:15
4846,tower-1,951861,960493,11-08-2018,09:40,09:55,00:15
4847,tower-1,991023,908781,11-08-2018,09:40,09:55,00:15
4848,tower-1,938039,985437,11-08-2018,09:40,09:55,00:15
4849,tower-1,941186,913685,11-08-2018,09:40,09:55,00:15
4850,tower-1,911335,916995,11-08-2018,09:40,09:55,00:15
4851,tower-1,987745,909504,11-08-2018,09:40,09:55,00:15
4852,tower-1,979220,972247,11-08-2018,09:40,09:55,00:15
4853,tower-1,940606,980134,11-08-2018,09:40,09:55,00:15
4854,tower-1,991171,908669,11-08-2018,09:40,09:55,00:15
4855,tower-1,916757,907398,11-08-2018,09:40,09:55,00:15
4856,tower-1,923316,987773,11-08-2018,09:40,09:55,00:15
4857,tower-1,993617,942993,11-08-2018,09:40,09:55,00:15
4858,tower-1,975664,958439,11-08-2018,09:40,09:55,00:15
4859,tower-1,936856,953260,11-08-2018,09:40,09:55,00:15
4860,tower-1,916814,904999,11-08-2018,09:40,09:55,00:15
4861,tower-1,994149,908248,11-08-2018,09:40,09:55,00:15
4862,tower-1,909685,954521,11-08-2018,09:40,09:55,00:15
4863,tower-1,975395,901282,11-08-2018,09:40,09:55,00:15
4864,tower-1,964177,976975,11-08-2018,09:40,09:55,00:15
4865,tower-1,939968,923604,11-08-2018,09:40,09:55,00:15
4866,tower-1,946349,933013,11-08-2018,09:40,09:55,00:15
4867,tower-1,928864,961271,11-08-2018,09:40,09:55,00:15
4868,tower-1,924944,966193,11-08-2018,09:40,09:55,00:15
4869,tower-1,963140,957451,11-08-2018,09:40,09:55,00:15
4870,tower-1,918580,955494,11-08-2018,09:40,09:55,00:15
4871,tower-1,904700,973056,11-08-2018,09:40,09:55,00:15
4872,tower-1,928506,928604,11-08-2018,09:40,09:55,00:15
4873,tower-1,935629,962666,11-08-2018,09:40,09:55,00:15
4874,tower-1,911269,988221,11-08-2018,09:40,09:55,00:15
4875,tower-1,986265,941757,11-08-2018,09:40,09:55,00:15
4876,tower-1,951205,950663,11-08-2018,09:40,09:55,00:15
4877,tower-1,970840,994489,11-08-2018,09:40,09:55,00:15
4878,tower-1,958900,987562,11-08-2018,09:40,09:55,00:15
4879,tower-1,967823,973698,11-08-2018,09:40,09:55,00:15
4880,tower-1,954391,976107,11-08-2018,09:40,09:55,00:15
4881,tower-1,969942,937248,11-08-2018,09:40,09:55,00:15
4882,tower-1,959907,906546,11-08-2018,09:40,09:55,00:15
4883,tower-1,943172,948990,11-08-2018,09:40,09:55,00:15
4884,tower-1,962918,975319,11-08-2018,09:40,09:55,00:15
4885,tower-1,949540,976587,11-08-2018,09:40,09:55,00:15
4886,tower-1,948582,976344,11-08-2018,09:40,09:55,00:15
4887,tower-1,904062,948235,11-08-2018,09:40,09:55,00:15
4888,tower-1,906392,913936,11-08-2018,09:40,09:55,00:15
4889,tower-1,976844,912722,11-08-2018,09:40,09:55,00:15
4890,tower-1,924954,930474,11-08-2018,09:40,09:55,00:15
4891,tower-1,930688,918620,11-08-2018,09:40,09:55,00:15
4892,tower-1,958788,968696,11-08-2018,09:40,09:55,00:15
4893,tower-1,916701,929386,11-08-2018,09:40,09:55,00:15
4894,tower-1,907073,935329,11-08-2018,09:40,09:55,00:15
4895,tower-1,943365,906762,11-08-2018,09:40,09:55,00:15
4896,tower-1,992067,979373,11-08-2018,09:40,09:55,00:15
4897,tower-1,960054,912229,11-08-2018,09:40,09:55,00:15
4898,tower-1,976036,938336,11-08-2018,09:40,09:55,00:15
4899,tower-1,926043,903589,11-08-2018,09:40,09:55,00:15
4900,tower-1,973927,957673,11-08-2018,09:40,09:55,00:15
4901,tower-1,997794,919155,11-08-2018,09:40,09:55,00:15
4902,tower-1,983641,918754,11-08-2018,09:40,09:55,00:15
4903,tower-1,942177,963468,11-08-2018,09:40,09:55,00:15
4904,tower-1,901133,974094,11-08-2018,09:40,09:55,00:15
4905,tower-1,911074,907639,11-08-2018,09:40,09:55,00:15
4906,tower-1,952428,903313,11-08-2018,09:40,09:55,00:15
4907,tower-1,910716,943570,11-08-2018,09:40,09:55,00:15
4908,tower-1,904901,900489,11-08-2018,09:40,09:55,00:15
4909,tower-1,958649,999582,11-08-2018,09:40,09:55,00:15
4910,tower-1,947218,923023,11-08-2018,09:40,09:55,00:15
4911,tower-1,912965,964814,11-08-2018,09:40,09:55,00:15
4912,tower-1,986514,909718,11-08-2018,09:40,09:55,00:15
4913,tower-1,925474,965419,11-08-2018,09:40,09:55,00:15
4914,tower-1,959878,913986,11-08-2018,09:40,09:55,00:15
4915,tower-1,904187,928434,11-08-2018,09:40,09:55,00:15
4916,tower-1,972011,970623,11-08-2018,09:40,09:55,00:15
4917,tower-1,900813,910702,11-08-2018,09:40,09:55,00:15
4918,tower-1,955493,940398,11-08-2018,09:40,09:55,00:15
4919,tower-1,914623,924245,11-08-2018,09:40,09:55,00:15
4920,tower-1,994977,933937,11-08-2018,09:40,09:55,00:15
4921,tower-1,999177,928465,11-08-2018,09:40,09:55,00:15
4922,tower-1,942254,974225,11-08-2018,09:40,09:55,00:15
4923,tower-1,945453,922152,11-08-2018,09:40,09:55,00:15
4924,tower-1,923780,927194,11-08-2018,09:40,09:55,00:15
4925,tower-1,926662,990691,11-08-2018,09:40,09:55,00:15
4926,tower-1,901743,952825,11-08-2018,09:40,09:55,00:15
4927,tower-1,990039,985330,11-08-2018,09:40,09:55,00:15
4928,tower-1,956520,955145,11-08-2018,09:40,09:55,00:15
4929,tower-1,935093,904318,11-08-2018,09:40,09:55,00:15
4930,tower-1,983138,969588,11-08-2018,09:40,09:55,00:15
4931,tower-1,905338,909624,11-08-2018,09:40,09:55,00:15
4932,tower-1,940185,954121,11-08-2018,09:40,09:55,00:15
4933,tower-1,996097,992412,11-08-2018,09:40,09:55,00:15
4934,tower-1,961444,985748,11-08-2018,09:40,09:55,00:15
4935,tower-1,960387,912925,11-08-2018,09:40,09:55,00:15
4936,tower-1,986398,941145,11-08-2018,09:40,09:55,00:15
4937,tower-1,957592,902226,11-08-2018,09:40,09:55,00:15
4938,tower-1,969584,958073,11-08-2018,09:40,09:55,00:15
4939,tower-1,906267,910877,11-08-2018,09:40,09:55,00:15
4940,tower-1,974889,979412,11-08-2018,09:40,09:55,00:15
4941,tower-1,950356,926495,11-08-2018,09:40,09:55,00:15
4942,tower-1,944453,997744,11-08-2018,09:40,09:55,00:15
4943,tower-1,911917,919009,11-08-2018,09:40,09:55,00:15
4944,tower-1,999846,965023,11-08-2018,09:40,09:55,00:15
4945,tower-1,926538,991892,11-08-2018,09:40,09:55,00:15
4946,tower-1,945761,947304,11-08-2018,09:40,09:55,00:15
4947,tower-1,962278,923727,11-08-2018,09:40,09:55,00:15
4948,tower-1,929329,940607,11-08-2018,09:40,09:55,00:15
4949,tower-1,975015,958103,11-08-2018,09:40,09:55,00:15
4950,tower-1,992293,991705,11-08-2018,09:40,09:55,00:15
4951,tower-1,999606,963509,11-08-2018,09:40,09:55,00:15
4952,tower-1,936947,982365,11-08-2018,09:40,09:55,00:15
4953,tower-1,997567,906916,11-08-2018,09:40,09:55,00:15
4954,tower-1,924972,905758,11-08-2018,09:40,09:55,00:15
4955,tower-1,902973,921971,11-08-2018,09:40,09:55,00:15
4956,tower-1,910594,968416,11-08-2018,09:40,09:55,00:15
4957,tower-1,967033,984236,11-08-2018,09:40,09:55,00:15
4958,tower-1,989069,916800,11-08-2018,09:40,09:55,00:15
4959,tower-1,927175,913421,11-08-2018,09:40,09:55,00:15
4960,tower-1,965054,973041,11-08-2018,09:40,09:55,00:15
4961,tower-1,935104,985299,11-08-2018,09:40,09:55,00:15
4962,tower-1,987540,967837,11-08-2018,09:40,09:55,00:15
4963,tower-1,976656,903808,11-08-2018,09:40,09:55,00:15
4964,tower-1,937449,900401,11-08-2018,09:40,09:55,00:15
4965,tower-1,938820,982247,11-08-2018,09:40,09:55,00:15
4966,tower-1,986201,911346,11-08-2018,09:40,09:55,00:15
4967,tower-1,914475,932872,11-08-2018,09:40,09:55,00:15
4968,tower-1,954632,932859,11-08-2018,09:40,09:55,00:15
4969,tower-1,967264,936163,11-08-2018,09:40,09:55,00:15
4970,tower-1,946517,909225,11-08-2018,09:40,09:55,00:15
4971,tower-1,948312,972436,11-08-2018,09:40,09:55,00:15
4972,tower-1,923682,995898,11-08-2018,09:40,09:55,00:15
4973,tower-1,900458,950727,11-08-2018,09:40,09:55,00:15
4974,tower-1,959364,921759,11-08-2018,09:40,09:55,00:15
4975,tower-1,995468,932062,11-08-2018,09:40,09:55,00:15
4976,tower-1,919716,918273,11-08-2018,09:40,09:55,00:15
4977,tower-1,982731,937646,11-08-2018,09:40,09:55,00:15
4978,tower-1,926656,998314,11-08-2018,09:40,09:55,00:15
4979,tower-1,983493,955005,11-08-2018,09:40,09:55,00:15
4980,tower-1,937998,969709,11-08-2018,09:40,09:55,00:15
4981,tower-1,936344,963621,11-08-2018,09:40,09:55,00:15
4982,tower-1,940160,956405,11-08-2018,09:40,09:55,00:15
4983,tower-1,902838,922649,11-08-2018,09:40,09:55,00:15
4984,tower-1,921522,980783,11-08-2018,09:40,09:55,00:15
4985,tower-1,979624,972803,11-08-2018,09:40,09:55,00:15
4986,tower-1,987201,957187,11-08-2018,09:40,09:55,00:15
4987,tower-1,954050,924506,11-08-2018,09:40,09:55,00:15
4988,tower-1,937919,948550,11-08-2018,09:40,09:55,00:15
4989,tower-1,986153,988727,11-08-2018,09:40,09:55,00:15
4990,tower-1,901539,933154,11-08-2018,09:40,09:55,00:15
4991,tower-1,924961,920871,11-08-2018,09:40,09:55,00:15
4992,tower-1,994206,924192,11-08-2018,09:40,09:55,00:15
4993,tower-1,941886,911238,11-08-2018,09:40,09:55,00:15
4994,tower-1,922060,992988,11-08-2018,09:40,09:55,00:15
4995,tower-1,920454,906576,11-08-2018,09:40,09:55,00:15
4996,tower-1,958792,972678,11-08-2018,09:40,09:55,00:15
4997,tower-1,901257,957096,11-08-2018,09:40,09:55,00:15
4998,tower-1,901670,971012,11-08-2018,09:40,09:55,00:15
4999,tower-1,924168,977416,11-08-2018,09:40,09:55,00:15
5000,tower-1,952274,943760,11-08-2018,09:40,09:55,00:15
5001,tower-1,983753,929221,11-08-2018,09:40,09:55,00:15
5002,tower-1,985141,927246,11-08-2018,09:40,09:55,00:15
5003,tower-1,986921,986351,11-08-2018,09:40,09:55,00:15
5004,tower-1,996034,916409,11-08-2018,09:40,09:55,00:15
5005,tower-1,906294,974122,11-08-2018,09:40,09:55,00:15
5006,tower-1,994430,956405,11-08-2018,09:40,09:55,00:15
5007,tower-1,960981,992262,11-08-2018,09:40,09:55,00:15
5008,tower-1,935754,954604,11-08-2018,09:40,09:55,00:15
5009,tower-1,913205,994923,11-08-2018,09:40,09:55,00:15
5010,tower-1,973490,917583,11-08-2018,09:40,09:55,00:15
5011,tower-1,944982,943494,11-08-2018,09:40,09:55,00:15
5012,tower-1,925813,993723,11-08-2018,09:40,09:55,00:15
5013,tower-1,965365,928022,11-08-2018,09:40,09:55,00:15
5014,tower-1,909943,975223,11-08-2018,09:40,09:55,00:15
5015,tower-1,938353,983711,11-08-2018,09:40,09:55,00:15
5016,tower-1,962206,993542,11-08-2018,09:40,09:55,00:15
5017,tower-1,944581,900655,11-08-2018,09:40,09:55,00:15
5018,tower-1,942287,972830,11-08-2018,09:40,09:55,00:15
5019,tower-1,925181,934444,11-08-2018,09:40,09:55,00:15
5020,tower-1,912370,960923,11-08-2018,09:40,09:55,00:15
5021,tower-1,940418,991347,11-08-2018,09:40,09:55,00:15
5022,tower-1,985672,900165,11-08-2018,09:40,09:55,00:15
5023,tower-1,926921,956710,11-08-2018,09:40,09:55,00:15
5024,tower-1,966821,934744,11-08-2018,09:40,09:55,00:15
5025,tower-1,903773,933675,11-08-2018,09:40,09:55,00:15
5026,tower-1,942449,915153,11-08-2018,09:40,09:55,00:15
5027,tower-1,980480,982621,11-08-2018,09:40,09:55,00:15
5028,tower-1,935349,921959,11-08-2018,09:40,09:55,00:15
5029,tower-1,938640,989963,11-08-2018,09:40,09:55,00:15
5030,tower-1,949622,937205,11-08-2018,09:40,09:55,00:15
5031,tower-1,922926,955184,11-08-2018,09:40,09:55,00:15
5032,tower-1,965197,962727,11-08-2018,09:40,09:55,00:15
5033,tower-1,952401,987560,11-08-2018,09:40,09:55,00:15
5034,tower-1,983253,991495,11-08-2018,09:40,09:55,00:15
5035,tower-1,988097,925722,11-08-2018,09:40,09:55,00:15
5036,tower-1,908983,951664,11-08-2018,09:40,09:55,00:15
5037,tower-1,908281,964371,11-08-2018,09:40,09:55,00:15
5038,tower-1,954615,970078,11-08-2018,09:40,09:55,00:15
5039,tower-1,933481,994749,11-08-2018,09:40,09:55,00:15
5040,tower-1,983785,906227,11-08-2018,09:40,09:55,00:15
5041,tower-1,965256,902113,11-08-2018,09:40,09:55,00:15
5042,tower-1,903302,999661,11-08-2018,09:40,09:55,00:15
5043,tower-1,980837,928848,11-08-2018,09:40,09:55,00:15
5044,tower-1,969092,914147,11-08-2018,09:40,09:55,00:15
5045,tower-1,928623,970128,11-08-2018,09:40,09:55,00:15
5046,tower-1,967837,948056,11-08-2018,09:40,09:55,00:15
5047,tower-1,957489,980112,11-08-2018,09:40,09:55,00:15
5048,tower-1,906089,900553,11-08-2018,09:40,09:55,00:15
5049,tower-1,980276,915476,11-08-2018,09:40,09:55,00:15
5050,tower-1,909405,915665,11-08-2018,09:40,09:55,00:15
5051,tower-1,950313,949550,11-08-2018,09:40,09:55,00:15
5052,tower-1,992219,938719,11-08-2018,09:40,09:55,00:15
5053,tower-1,950245,926930,11-08-2018,09:40,09:55,00:15
5054,tower-1,937450,979647,11-08-2018,09:40,09:55,00:15
5055,tower-1,991757,996552,11-08-2018,09:40,09:55,00:15
5056,tower-1,959513,911394,11-08-2018,09:40,09:55,00:15
5057,tower-1,952969,982765,11-08-2018,09:40,09:55,00:15
5058,tower-1,992376,961007,11-08-2018,09:40,09:55,00:15
5059,tower-1,991858,918181,11-08-2018,09:40,09:55,00:15
5060,tower-1,965082,959686,11-08-2018,09:40,09:55,00:15
5061,tower-1,947318,958939,11-08-2018,09:40,09:55,00:15
5062,tower-1,930748,992891,11-08-2018,09:40,09:55,00:15
5063,tower-1,958538,926598,11-08-2018,09:40,09:55,00:15
5064,tower-1,989837,951674,11-08-2018,09:40,09:55,00:15
5065,tower-1,959699,972914,11-08-2018,09:40,09:55,00:15
5066,tower-1,969986,943462,11-08-2018,09:40,09:55,00:15
5067,tower-1,922444,992448,11-08-2018,09:40,09:55,00:15
5068,tower-1,992868,992422,11-08-2018,09:40,09:55,00:15
5069,tower-1,980273,945109,11-08-2018,09:40,09:55,00:15
5070,tower-1,987563,918975,11-08-2018,09:40,09:55,00:15
5071,tower-1,981002,921762,11-08-2018,09:40,09:55,00:15
5072,tower-1,961817,970937,11-08-2018,09:40,09:55,00:15
5073,tower-1,925640,993410,11-08-2018,09:40,09:55,00:15
5074,tower-1,936310,957475,11-08-2018,09:40,09:55,00:15
5075,tower-1,966787,994508,11-08-2018,09:40,09:55,00:15
5076,tower-1,963794,917200,11-08-2018,09:40,09:55,00:15
5077,tower-1,929450,992311,11-08-2018,09:40,09:55,00:15
5078,tower-1,942238,905072,11-08-2018,09:40,09:55,00:15
5079,tower-1,902890,979165,11-08-2018,09:40,09:55,00:15
5080,tower-1,900665,959857,11-08-2018,09:40,09:55,00:15
5081,tower-1,945613,925954,11-08-2018,09:40,09:55,00:15
5082,tower-1,988229,936694,11-08-2018,09:40,09:55,00:15
5083,tower-1,950112,927529,11-08-2018,09:40,09:55,00:15
5084,tower-1,975342,931111,11-08-2018,09:40,09:55,00:15
5085,tower-1,927850,999000,11-08-2018,09:40,09:55,00:15
5086,tower-1,964443,914011,11-08-2018,09:40,09:55,00:15
5087,tower-1,969004,925101,11-08-2018,09:40,09:55,00:15
5088,tower-1,952037,927860,11-08-2018,09:40,09:55,00:15
5089,tower-1,960267,934455,11-08-2018,09:40,09:55,00:15
5090,tower-1,936531,992856,11-08-2018,09:40,09:55,00:15
5091,tower-1,918869,999497,11-08-2018,09:40,09:55,00:15
5092,tower-1,904274,905680,11-08-2018,09:40,09:55,00:15
5093,tower-1,940464,949300,11-08-2018,09:40,09:55,00:15
5094,tower-1,903586,958705,11-08-2018,09:40,09:55,00:15
5095,tower-1,979718,925800,11-08-2018,09:40,09:55,00:15
5096,tower-1,999633,932200,11-08-2018,09:40,09:55,00:15
5097,tower-1,982730,947052,11-08-2018,09:40,09:55,00:15
5098,tower-1,933828,938172,11-08-2018,09:40,09:55,00:15
5099,tower-1,998203,941088,11-08-2018,09:40,09:55,00:15
5100,tower-1,949628,917480,11-08-2018,09:40,09:55,00:15
5101,tower-1,918120,945753,11-08-2018,09:40,09:55,00:15
5102,tower-1,918214,915483,11-08-2018,09:40,09:55,00:15
5103,tower-1,985757,991116,11-08-2018,09:40,09:55,00:15
5104,tower-1,989335,968877,11-08-2018,09:40,09:55,00:15
5105,tower-1,937261,985384,11-08-2018,09:40,09:55,00:15
5106,tower-1,962029,944404,11-08-2018,09:40,09:55,00:15
5107,tower-1,960635,928109,11-08-2018,09:40,09:55,00:15
5108,tower-1,967557,973827,11-08-2018,09:40,09:55,00:15
5109,tower-1,902161,939042,11-08-2018,09:40,09:55,00:15
5110,tower-1,931519,998213,11-08-2018,09:40,09:55,00:15
5111,tower-1,998224,985127,11-08-2018,09:40,09:55,00:15
5112,tower-1,925531,910510,11-08-2018,09:40,09:55,00:15
5113,tower-1,901379,988024,11-08-2018,09:40,09:55,00:15
5114,tower-1,979274,933085,11-08-2018,09:40,09:55,00:15
5115,tower-1,917862,906282,11-08-2018,09:40,09:55,00:15
5116,tower-1,945930,957462,11-08-2018,09:40,09:55,00:15
5117,tower-1,903019,907610,11-08-2018,09:40,09:55,00:15
5118,tower-1,969096,950692,11-08-2018,09:40,09:55,00:15
5119,tower-1,918831,991908,11-08-2018,09:40,09:55,00:15
5120,tower-1,960447,933445,11-08-2018,09:40,09:55,00:15
5121,tower-1,946811,970440,11-08-2018,09:40,09:55,00:15
5122,tower-1,941396,964201,11-08-2018,09:40,09:55,00:15
5123,tower-1,922608,974423,11-08-2018,09:40,09:55,00:15
5124,tower-1,918781,924976,11-08-2018,09:40,09:55,00:15
5125,tower-1,924307,952617,11-08-2018,09:40,09:55,00:15
5126,tower-1,901225,975916,11-08-2018,09:40,09:55,00:15
5127,tower-1,985540,994706,11-08-2018,09:40,09:55,00:15
5128,tower-1,933925,954399,11-08-2018,09:40,09:55,00:15
5129,tower-1,996194,976021,11-08-2018,09:40,09:55,00:15
5130,tower-1,913458,934563,11-08-2018,09:40,09:55,00:15
5131,tower-1,982831,912943,11-08-2018,09:40,09:55,00:15
5132,tower-1,930990,986853,11-08-2018,09:40,09:55,00:15
5133,tower-1,965528,975984,11-08-2018,09:40,09:55,00:15
5134,tower-1,998299,942754,11-08-2018,09:40,09:55,00:15
